clip,class
1000-1043_record4_drive3_x2.mp4,NLC
1000-1054_record5_drive3_x2.mp4,NLC
1000-1063_record4_drive3_x2.mp4,NLC
1000-1074_record5_drive3_x2.mp4,NLC
1000-1114_record5_drive3_x2.mp4,NLC
1000-1154_record5_drive3_x2.mp4,NLC
1000-1194_record5_drive3_x2.mp4,NLC
10020-11225_record2_drive1_x2.mp4,NLC
10020-11245_record2_drive1_x2.mp4,NLC
10033-11238_record2_drive1_x2.mp4,NLC
1004-1046_record4_drive3_x2.mp4,NLC
1004-1066_record4_drive3_x2.mp4,NLC
1004-1106_record4_drive3_x2.mp4,NLC
1004-1146_record4_drive3_x2.mp4,NLC
1004-1186_record4_drive3_x2.mp4,NLC
10097-11311_record2_drive1_x2.mp4,NLC
10097-11331_record2_drive1_x2.mp4,NLC
10172-11402_record2_drive1_x2.mp4,NLC
10172-11422_record2_drive1_x2.mp4,NLC
10172-11462_record2_drive1_x2.mp4,NLC
10240-11482_record2_drive1_x2.mp4,NLC
10241-11560_record2_drive1_x2.mp4,NLC
10241-11580_record2_drive1_x2.mp4,NLC
10241-11620_record2_drive1_x2.mp4,NLC
10241-11660_record2_drive1_x2.mp4,NLC
10268-11519_record2_drive1_x2.mp4,NLC
10268-11539_record2_drive1_x2.mp4,NLC
10268-11579_record2_drive1_x2.mp4,NLC
10294-11552_record2_drive1_x2.mp4,NLC
10295-11552_record2_drive1_x2.mp4,NLC
10325-11630_record2_drive1_x2.mp4,NLC
10325-11650_record2_drive1_x2.mp4,NLC
1036-1064_record4_drive3_x2.mp4,NLC
1036-1084_record4_drive3_x2.mp4,NLC
1036-1089_record5_drive3_x2.mp4,NLC
1036-1109_record5_drive3_x2.mp4,NLC
1036-1149_record5_drive3_x2.mp4,NLC
1036-1189_record5_drive3_x2.mp4,NLC
1036-1229_record5_drive3_x2.mp4,NLC
10386-11725_record2_drive1_x2.mp4,NLC
10386-11745_record2_drive1_x2.mp4,NLC
10386-11785_record2_drive1_x2.mp4,NLC
10389-11735_record2_drive1_x2.mp4,NLC
10389-11755_record2_drive1_x2.mp4,NLC
10405-11791_record2_drive1_x2.mp4,NLC
10426-11846_record2_drive1_x2.mp4,NLC
10426-11866_record2_drive1_x2.mp4,NLC
10457-11893_record2_drive1_x2.mp4,NLC
10508-12066_record2_drive1_x2.mp4,NLC
10557-12205_record2_drive1_x2.mp4,NLC
10560-12205_record2_drive1_x2.mp4,NLC
10560-12225_record2_drive1_x2.mp4,NLC
10574-12345_record2_drive1_x2.mp4,NLC
10574-12365_record2_drive1_x2.mp4,NLC
10574-12405_record2_drive1_x2.mp4,NLC
10574-12445_record2_drive1_x2.mp4,NLC
10574-12485_record2_drive1_x2.mp4,NLC
10581-12237_record2_drive1_x2.mp4,NLC
1059-1106_record5_drive3_x2.mp4,NLC
1059-1126_record5_drive3_x2.mp4,NLC
1059-1166_record5_drive3_x2.mp4,NLC
1059-1206_record5_drive3_x2.mp4,NLC
10599-12293_record2_drive1_x2.mp4,NLC
1060-1074_record4_drive3_x2.mp4,NLC
10605-12302_record2_drive1_x2.mp4,NLC
10609-12310_record2_drive1_x2.mp4,NLC
10612-12318_record2_drive1_x2.mp4,NLC
10625-12356_record2_drive1_x2.mp4,NLC
10625-12376_record2_drive1_x2.mp4,NLC
10641-12455_record2_drive1_x2.mp4,NLC
10641-12475_record2_drive1_x2.mp4,NLC
10641-12515_record2_drive1_x2.mp4,NLC
10641-12555_record2_drive1_x2.mp4,NLC
10649-12517_record2_drive1_x2.mp4,NLC
10649-12537_record2_drive1_x2.mp4,NLC
10649-12577_record2_drive1_x2.mp4,NLC
